merchant_id,upi_id,merchant_name,is_verified_merchant,historical_report_count,merchant_avg_transaction_val
MCH_0001,pay-upstox44138@apl,Upstox Retail Outlet,1,0,152.15
MCH_0002,pay-fyers76030@icici,Fyers Retail Outlet,1,0,1608.94
MCH_0003,pay-hdfcsec84223@oksbi,Hdfcsec Retail Outlet,1,0,723.78
MCH_0004,pay-paytmmoney10699@paytm,Paytmmoney Retail Outlet,1,0,2186.96
MCH_0005,paytmmoney-verification-rcocw337@oksbi,Paytmmoney Helpdesk Support,0,4,17589.09
MCH_0006,pay-paytm95130@ybl,Paytm Retail Outlet,1,0,287.65
MCH_0007,pay-angelone20514@icici,Angelone Retail Outlet,1,0,1361.91
MCH_0008,pay-bhim36621@ybl,Bhim Retail Outlet,1,0,494.68
MCH_0009,pay-googlepay15680@apl,Googlepay Retail Outlet,1,0,724.79
MCH_0010,upstox-verification-9zfs6obr@icici,Upstox Helpdesk Support,0,25,8445.96
MCH_0011,pay-razorpay89617@icici,Razorpay Retail Outlet,1,0,2185.25
MCH_0012,pay-googlepay4957@okaxis,Googlepay Retail Outlet,1,0,195.8
MCH_0013,pay-fyers54740@paytm,Fyers Retail Outlet,1,0,1640.65
MCH_0014,pay-zerodha89339@okaxis,Zerodha Retail Outlet,1,0,667.75
MCH_0015,groww-verification-kka0q84n@apl,Groww Helpdesk Support,0,38,24838.62
MCH_0016,pay-phonepe2452@icici,Phonepe Retail Outlet,1,0,2042.61
MCH_0017,pay-paytm21341@icici,Paytm Retail Outlet,1,0,1362.69
MCH_0018,pay-zerodha3834@okaxis,Zerodha Retail Outlet,1,0,1963.64
MCH_0019,pay-upstox19302@oksbi,Upstox Retail Outlet,1,0,924.1
MCH_0020,paytm-verification-647e8430@apl,Paytm Helpdesk Support,0,55,18807.44
MCH_0021,pay-paytm5359@ybl,Paytm Retail Outlet,1,0,1884.21
MCH_0022,pay-phonepe49365@okaxis,Phonepe Retail Outlet,1,0,1473.02
MCH_0023,pay-bhim6907@paytm,Bhim Retail Outlet,1,0,1407.86
MCH_0024,pay-hdfcsec24628@paytm,Hdfcsec Retail Outlet,1,0,1344.14
MCH_0025,upstox-verification-49epzbws@ybl,Upstox Helpdesk Support,0,14,16515.4
MCH_0026,pay-icicidirect96510@apl,Icicidirect Retail Outlet,1,0,595.51
MCH_0027,pay-paytm76872@apl,Paytm Retail Outlet,1,0,1899.26
MCH_0028,pay-icicidirect77550@apl,Icicidirect Retail Outlet,1,0,1743.77
MCH_0029,pay-hdfcsec23084@icici,Hdfcsec Retail Outlet,1,0,1173.79
MCH_0030,paytm-verification-nrnhiddh@okaxis,Paytm Helpdesk Support,0,12,24981.3
MCH_0031,pay-hdfcsec48525@apl,Hdfcsec Retail Outlet,1,0,219.38
MCH_0032,pay-zerodha33672@paytm,Zerodha Retail Outlet,1,0,310.19
MCH_0033,pay-angelone17141@okaxis,Angelone Retail Outlet,1,0,150.55
MCH_0034,pay-paytm70770@icici,Paytm Retail Outlet,1,0,606.72
MCH_0035,angelone-verification-lhkgd784@apl,Angelone Helpdesk Support,0,41,14956.71
MCH_0036,pay-upstox97575@ybl,Upstox Retail Outlet,1,0,150.67
MCH_0037,pay-bhim89792@oksbi,Bhim Retail Outlet,1,0,1671.16
MCH_0038,pay-fyers76166@apl,Fyers Retail Outlet,1,0,766.22
MCH_0039,pay-razorpay15309@apl,Razorpay Retail Outlet,1,0,1781.54
MCH_0040,paytmmoney-verification-81e1el2y@ybl,Paytmmoney Helpdesk Support,0,16,18603.75
MCH_0041,pay-fyers96085@oksbi,Fyers Retail Outlet,1,0,1940.75
MCH_0042,pay-fyers22420@oksbi,Fyers Retail Outlet,1,0,1881.74
MCH_0043,pay-phonepe67547@icici,Phonepe Retail Outlet,1,0,2063.58
MCH_0044,pay-groww95484@ybl,Groww Retail Outlet,1,0,1210.77
MCH_0045,bhim-verification-9yoiaw3k@oksbi,Bhim Helpdesk Support,0,47,5231.42
MCH_0046,pay-phonepe65742@apl,Phonepe Retail Outlet,1,0,533.22
MCH_0047,pay-paytm865@paytm,Paytm Retail Outlet,1,0,905.08
MCH_0048,pay-bhim76746@okaxis,Bhim Retail Outlet,1,0,1374.55
MCH_0049,pay-icicidirect27855@icici,Icicidirect Retail Outlet,1,0,2143.73
MCH_0050,paytmmoney-verification-5vmfbpsy@icici,Paytmmoney Helpdesk Support,0,37,24924.05
MCH_0051,pay-razorpay94267@apl,Razorpay Retail Outlet,1,0,208.76
MCH_0052,pay-angelone58813@apl,Angelone Retail Outlet,1,0,495.22
MCH_0053,pay-zerodha37008@oksbi,Zerodha Retail Outlet,1,0,1529.39
MCH_0054,pay-icicidirect68486@oksbi,Icicidirect Retail Outlet,1,0,1949.31
MCH_0055,phonepe-verification-a4f0s0a0@oksbi,Phonepe Helpdesk Support,0,42,17901.93
MCH_0056,pay-fyers34158@paytm,Fyers Retail Outlet,1,0,1783.75
MCH_0057,pay-paytmmoney13749@okaxis,Paytmmoney Retail Outlet,1,0,606.36
MCH_0058,pay-paytm65224@oksbi,Paytm Retail Outlet,1,0,838.02
MCH_0059,pay-paytmmoney99263@apl,Paytmmoney Retail Outlet,1,0,1928.98
MCH_0060,fyers-verification-ro7f7t5q@paytm,Fyers Helpdesk Support,0,46,19598.31
MCH_0061,pay-icicidirect30374@apl,Icicidirect Retail Outlet,1,0,2199.72
MCH_0062,pay-googlepay44688@ybl,Googlepay Retail Outlet,1,0,380.58
MCH_0063,pay-bhim95354@oksbi,Bhim Retail Outlet,1,0,1476.21
MCH_0064,pay-icicidirect49352@okaxis,Icicidirect Retail Outlet,1,0,1999.36
MCH_0065,paytm-verification-001klone@icici,Paytm Helpdesk Support,0,12,15533.38
MCH_0066,pay-icicidirect19865@paytm,Icicidirect Retail Outlet,1,0,614.89
MCH_0067,pay-paytmmoney70465@ybl,Paytmmoney Retail Outlet,1,0,697.49
MCH_0068,pay-googlepay60439@icici,Googlepay Retail Outlet,1,0,669.45
MCH_0069,pay-icicidirect37527@oksbi,Icicidirect Retail Outlet,1,0,1056.97
MCH_0070,icicidirect-verification-8c6voeyy@oksbi,Icicidirect Helpdesk Support,0,55,9271.65
MCH_0071,pay-razorpay34415@paytm,Razorpay Retail Outlet,1,0,372.99
MCH_0072,pay-razorpay25638@icici,Razorpay Retail Outlet,1,0,1255.08
MCH_0073,pay-hdfcsec35130@oksbi,Hdfcsec Retail Outlet,1,0,2137.5
MCH_0074,pay-zerodha19410@paytm,Zerodha Retail Outlet,1,0,1730.8
MCH_0075,paytmmoney-verification-va87z9ej@paytm,Paytmmoney Helpdesk Support,0,20,20833.0
MCH_0076,pay-icicidirect86977@apl,Icicidirect Retail Outlet,1,0,959.38
MCH_0077,pay-phonepe33295@apl,Phonepe Retail Outlet,1,0,675.16
MCH_0078,pay-phonepe81123@icici,Phonepe Retail Outlet,1,0,615.85
MCH_0079,pay-upstox5336@ybl,Upstox Retail Outlet,1,0,854.37
MCH_0080,zerodha-verification-b472s94k@oksbi,Zerodha Helpdesk Support,0,40,15985.64
MCH_0081,pay-googlepay61662@oksbi,Googlepay Retail Outlet,1,0,753.21
MCH_0082,pay-angelone95385@paytm,Angelone Retail Outlet,1,0,1894.82
MCH_0083,pay-paytmmoney50853@okaxis,Paytmmoney Retail Outlet,1,0,1936.46
MCH_0084,pay-groww58858@icici,Groww Retail Outlet,1,0,1688.32
MCH_0085,groww-verification-j6704qds@oksbi,Groww Helpdesk Support,0,53,9025.77
MCH_0086,pay-angelone23693@oksbi,Angelone Retail Outlet,1,0,1739.47
MCH_0087,pay-angelone8500@icici,Angelone Retail Outlet,1,0,1156.31
MCH_0088,pay-groww58313@apl,Groww Retail Outlet,1,0,1123.69
MCH_0089,pay-paytmmoney16887@okaxis,Paytmmoney Retail Outlet,1,0,502.36
MCH_0090,upstox-verification-js2scvyi@apl,Upstox Helpdesk Support,0,46,10498.32
MCH_0091,pay-phonepe63845@oksbi,Phonepe Retail Outlet,1,0,913.72
MCH_0092,pay-paytmmoney3408@ybl,Paytmmoney Retail Outlet,1,0,335.96
MCH_0093,pay-zerodha33328@oksbi,Zerodha Retail Outlet,1,0,1222.53
MCH_0094,pay-groww6864@ybl,Groww Retail Outlet,1,0,1487.83
MCH_0095,zerodha-verification-v2sr31wd@okaxis,Zerodha Helpdesk Support,0,17,15951.62
MCH_0096,pay-googlepay11161@oksbi,Googlepay Retail Outlet,1,0,1521.71
