url_id,raw_target_url,associated_brand,safety_status,tld_extension
URL_0001,https://upstox-rewards-activation.net,upstox,Malicious,.net
URL_0002,https://www.fyerse.club/payment-gateway,fyers,Malicious,.club
URL_0003,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0004,https://www.phonepee.xyz/payment-gateway,phonepe,Malicious,.xyz
URL_0005,https://www.paytmmoneye.info/payment-gateway,paytmmoney,Malicious,.info
URL_0006,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0007,https://secure-hdfcsec.net/login.php,hdfcsec,Malicious,.net
URL_0008,https://groww-rewards-activation.tk,groww,Malicious,.tk
URL_0009,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0010,https://www.zerodhae.net/payment-gateway,zerodha,Malicious,.net
URL_0011,https://verify-razorpay-support.tk,razorpay,Malicious,.tk
URL_0012,https://www.googlepay.com/main/dashboard,googlepay,Verified Safe,.com
URL_0013,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0014,https://phonepe-rewards-activation.net,phonepe,Malicious,.net
URL_0015,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0016,https://secure-paytm.net/login.php,paytm,Malicious,.net
URL_0017,https://www.growwe.xyz/payment-gateway,groww,Malicious,.xyz
URL_0018,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0019,https://secure-paytm.net/login.php,paytm,Malicious,.net
URL_0020,https://verify-angelone-support.tk,angelone,Malicious,.tk
URL_0021,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0022,https://verify-zerodha-support.club,zerodha,Malicious,.club
URL_0023,https://paytmmoney-kyc-portal.club/index.html,paytmmoney,Malicious,.club
URL_0024,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0025,https://bhim-kyc-portal.xyz/index.html,bhim,Malicious,.xyz
URL_0026,https://razorpay-kyc-portal.xyz/index.html,razorpay,Malicious,.xyz
URL_0027,https://www.hdfcsec.com/main/dashboard,hdfcsec,Verified Safe,.com
URL_0028,https://groww-rewards-activation.club,groww,Malicious,.club
URL_0029,https://upstox-kyc-portal.tk/index.html,upstox,Malicious,.tk
URL_0030,https://www.groww.in/main/dashboard,groww,Verified Safe,.in
URL_0031,https://verify-bhim-support.net,bhim,Malicious,.net
URL_0032,https://secure-paytm.club/login.php,paytm,Malicious,.club
URL_0033,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0034,https://zerodha-rewards-activation.xyz,zerodha,Malicious,.xyz
URL_0035,https://secure-razorpay.info/login.php,razorpay,Malicious,.info
URL_0036,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0037,https://paytm-kyc-portal.info/index.html,paytm,Malicious,.info
URL_0038,https://hdfcsec-kyc-portal.club/index.html,hdfcsec,Malicious,.club
URL_0039,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0040,https://verify-phonepe-support.xyz,phonepe,Malicious,.xyz
URL_0041,https://verify-phonepe-support.tk,phonepe,Malicious,.tk
URL_0042,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0043,https://www.fyerse.tk/payment-gateway,fyers,Malicious,.tk
URL_0044,https://www.growwe.tk/payment-gateway,groww,Malicious,.tk
URL_0045,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0046,https://verify-angelone-support.xyz,angelone,Malicious,.xyz
URL_0047,https://www.bhime.info/payment-gateway,bhim,Malicious,.info
URL_0048,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0049,https://hdfcsec-kyc-portal.xyz/index.html,hdfcsec,Malicious,.xyz
